id,scenario,humanCollisions,staticCollisions,offRoute,wrongLane,redLights,timeLeft,routeCompleted,finalScore,finalScore_sort
031316,Town03TrainTrack,2,23,881,0,0,0,100,-109600,0000309600
031318,Town04ParkingLot,1,1,0,0,0,39,100,-1686,0000201686
031322,Town07Farm,1,17,2433,0,0,0,65,-260301,0000460301
031324,Town03GasStation,2,4,0,0,0,29,100,-9180,0000209180
031327,Town03TrainTrack,4,6,0,0,0,42,100,-18885,0000218885
031329,Town04ParkingLot,4,1,0,0,0,34,100,-17136,0000217136
031332,Town07Farm,1,0,0,0,0,27,100,-2358,0000202358
031334,Town03GasStation,2,1,149,0,0,42,100,-21224,0000221224
031336,Town03TrainTrack,1,0,0,0,0,41,100,-936,0000200936
031339,Town04ParkingLot,3,5,1207,0,0,0,95,-138700,0000338700
031342,Town07Farm,1,9,824,0,0,14,100,-90563,0000290563
031344,Town03GasStation,2,0,0,0,0,35,100,-6584,0000206584
031347,Town03TrainTrack,3,3,0,0,0,46,100,-11924,0000211924
031350,Town04ParkingLot,0,17,0,0,0,0,38,-14701,0000214701
031353,Town07Farm,0,0,0,-2,0,8,100,1164,0000198836
031355,Town03GasStation,2,4,99,0,0,44,100,-17528,0000217528
031358,Town03TrainTrack,1,4,32,0,0,37,100,-6580,0000206580
031401,Town04ParkingLot,4,3,0,0,0,26,100,-18966,0000218966
031404,Town07Farm,7,19,86,0,0,0,70,-56100,0000256100
031406,Town03GasStation,1,15,0,0,0,10,100,-11557,0000211557
031412,Town03TrainTrack,0,26,458,0,0,0,25,-66304,0000266304
031415,Town04ParkingLot,3,10,0,0,0,0,90,-21001,0000221001
031418,Town07Farm,2,1,581,0,0,14,100,-67285,0000267285
031421,Town03GasStation,1,1,0,0,0,50,100,-591,0000200591
031424,Town03TrainTrack,2,19,8,0,0,0,67,-23601,0000223601
031427,Town04ParkingLot,0,0,0,0,0,0,47,-5302,0000205302
031429,Town07Farm,0,0,0,0,0,33,100,3276,0000196724
031432,Town03GasStation,3,7,696,0,0,37,100,-84449,0000284449
031434,Town03TrainTrack,5,8,172,0,0,25,100,-43782,0000243782
031438,Town04ParkingLot,0,8,0,0,0,13,100,-2796,0000202796
031441,Town07Farm,1,6,330,0,0,44,100,-36637,0000236637
031444,Town03GasStation,0,5,24,0,0,24,100,-2569,0000202569
031447,Town03TrainTrack,2,1,0,0,0,23,100,-8246,0000208246
031450,Town04ParkingLot,0,4,0,0,0,38,100,1720,0000198280
031453,Town07Farm,13,8,681,0,0,0,97,-137400,0000337400
031455,Town03GasStation,2,5,76,0,0,34,100,-16702,0000216702
031458,Town03TrainTrack,6,11,514,0,0,32,100,-83752,0000283752
031501,Town04ParkingLot,2,81,5251,0,0,0,32,-582400,0000782400
031504,Town07Farm,1,14,1140,0,0,0,87,-127301,0000327301
031507,Town03GasStation,1,8,386,0,0,42,100,-43463,0000243463
031510,Town03TrainTrack,1,32,815,0,0,0,31,-109401,0000309401
031514,Town04ParkingLot,5,9,1396,0,0,3,100,-168875,0000368875
031522,Town03GasStation,0,0,0,0,0,0,0,-10002,0000210002
031526,Town03TrainTrack,2,2,246,0,0,0,96,-36002,0000236002
031529,Town04ParkingLot,0,0,0,0,0,12,100,1157,0000198843
031532,Town07Farm,2,3,256,0,0,27,100,-34485,0000234485
031535,Town03GasStation,0,2,0,0,0,15,100,401,0000199599
031538,Town03TrainTrack,1,10,0,0,0,9,100,-9199,0000209199
031540,Town04ParkingLot,1,1,141,0,0,45,100,-15187,0000215187
031543,Town07Farm,8,7,83,0,0,12,100,-50672,0000250672
031547,Town03GasStation,2,14,1284,0,0,8,100,-144681,0000344681
031552,Town03GasStation,0,0,0,0,0,10,100,961,0000199039
031556,Town03TrainTrack,1,8,1,0,0,9,100,-8268,0000208268
031558,Town04ParkingLot,5,3,0,0,0,45,100,-22043,0000222043
031601,Town07Farm,2,8,910,0,0,11,100,-103911,0000303911
031603,Town03GasStation,0,0,0,0,0,32,100,3162,0000196838
031606,Town03TrainTrack,2,2,91,0,0,3,100,-19840,0000219840
031610,Town04ParkingLot,0,0,0,0,0,22,100,2184,0000197816
031613,Town07Farm,1,1,0,0,0,29,100,-2660,0000202660
031615,Town03GasStation,0,1,0,0,0,45,100,3922,0000196078
031618,Town03TrainTrack,3,5,97,0,0,4,100,-26888,0000226888
031620,Town04ParkingLot,2,3,0,0,0,44,100,-7114,0000207114
031623,Town07Farm,1,11,1077,-2,0,5,100,-117398,0000317398
031626,Town03GasStation,3,24,116,0,0,0,89,-39702,0000239702
031630,Town03TrainTrack,3,7,1844,0,0,0,67,-206201,0000406201
031633,Town04ParkingLot,0,1,0,0,0,45,100,3909,0000196091
031856,Town07Farm,1,1,0,-2,0,0,70,-8100,0000208100
031858,Town03GasStation,0,0,0,0,0,30,100,2950,0000197050
031902,Town03TrainTrack,2,0,0,0,0,30,100,-7008,0000207008
031905,Town04ParkingLot,0,0,0,0,0,9,100,814,0000199186
031908,Town07Farm,1,3,0,-3,0,0,64,-9500,0000209500
031922,Town03GasStation,2,5,0,0,0,0,89,-13600,0000213600
031932,Town03TrainTrack,2,1,0,0,0,0,88,-11702,0000211702
031937,Town04ParkingLot,0,0,0,-1,0,0,61,-3701,0000203701
031942,Town07Farm,1,3,663,0,0,0,87,-74100,0000274100
031950,Town03GasStation,0,0,0,0,0,20,100,1933,0000198067
031953,Town03TrainTrack,1,0,0,0,0,18,100,-3285,0000203285
031957,Town04ParkingLot,0,0,0,-1,0,0,74,-2401,0000202401
032001,Town07Farm,1,0,0,-2,0,0,89,-5701,0000205701
032004,Town03GasStation,2,0,269,0,0,0,89,-38001,0000238001
032007,Town03TrainTrack,1,4,0,0,0,0,83,-8702,0000208702
032011,Town04ParkingLot,2,4,296,0,0,0,91,-42500,0000242500
032014,Town07Farm,11,4,0,-3,0,0,72,-59201,0000259201
032019,Town03GasStation,0,0,0,0,0,31,100,3053,0000196947
032022,Town03TrainTrack,3,2,0,0,0,39,100,-12120,0000212120
032026,Town04ParkingLot,0,0,0,0,0,8,100,750,0000199250
032029,Town07Farm,0,1,0,0,0,26,100,2083,0000197917
032033,Town03GasStation,1,2,616,0,0,0,93,-68301,0000268301
032039,Town03TrainTrack,3,1,0,0,0,25,100,-13037,0000213037
032047,Town04ParkingLot,2,1,0,0,0,0,100,-10500,0000210500
032115,Town07Farm,1,1,0,0,0,28,100,-2778,0000202778
032120,Town03GasStation,0,0,325,0,0,0,86,-33902,0000233902
032124,Town03TrainTrack,2,1,0,0,0,9,100,-9615,0000209615
032129,Town04ParkingLot,0,0,0,-1,0,0,68,-3001,0000203001
032134,Town07Farm,2,0,99,0,0,0,97,-20201,0000220201
032139,Town03GasStation,0,0,0,0,0,0,29,-7100,0000207100
032141,Town03TrainTrack,2,3,197,0,0,19,100,-29310,0000229310
032145,Town04ParkingLot,0,1,0,0,0,25,100,1907,0000198093
032150,Town07Farm,0,0,0,-1,0,26,100,2741,0000197259
032153,Town03GasStation,1,0,0,0,0,0,93,-5701,0000205701
032157,Town03TrainTrack,1,1,0,0,0,21,100,-3436,0000203436
032202,Town04ParkingLot,2,6,2443,0,0,0,100,-257301,0000457301
032206,Town03GasStation,6,5,46,0,0,0,93,-37800,0000237800
040952,Town03GasStation,0,1,0,0,0,52,100,4655,0000195345
041002,Town03TrainTrack,3,21,1110,0,0,0,95,-137000,0000337000
041013,Town04ParkingLot,2,2,0,0,0,59,100,-5163,0000205163
041026,Town07Farm,5,5,0,0,0,0,72,-30300,0000230300
041029,Town03GasStation,7,6,315,0,0,2,100,-69399,0000269399
041031,Town03TrainTrack,3,1,0,0,0,43,100,-11252,0000211252
041034,Town04ParkingLot,2,4,0,0,0,23,100,-9732,0000209732
041037,Town07Farm,0,0,0,0,0,32,100,3191,0000196809
041040,Town03GasStation,0,6,743,0,0,0,59,-81400,0000281400
041043,Town03TrainTrack,2,0,0,0,0,26,100,-7479,0000207479
041046,Town04ParkingLot,0,1,0,-1,0,21,100,1748,0000198252
041053,Town07Farm,0,0,0,-3,0,0,47,-4700,0000204700
041055,Town03GasStation,0,0,17,0,0,56,100,3816,0000196184
041059,Town03TrainTrack,3,5,718,0,0,0,84,-90901,0000290901
041101,Town04ParkingLot,0,0,0,0,0,45,100,4483,0000195517
041104,Town07Farm,0,0,0,0,0,8,100,739,0000199261
041108,Town03GasStation,0,0,0,0,0,35,100,3419,0000196581
041112,Town03TrainTrack,4,5,109,0,0,27,100,-30770,0000230770
041115,Town04ParkingLot,2,12,0,0,0,32,100,-12802,0000212802
041117,Town07Farm,7,4,0,0,0,32,100,-33860,0000233860
041121,Town03GasStation,1,0,0,0,0,46,100,-433,0000200433
041124,Town03TrainTrack,5,3,0,0,0,19,100,-24615,0000224615
041127,Town04ParkingLot,3,1,0,0,0,40,100,-11569,0000211569
041130,Town07Farm,1,0,0,0,0,10,100,-4001,0000204001
041132,Town03GasStation,0,0,0,0,0,38,100,3796,0000196204
041137,Town03TrainTrack,2,11,905,0,0,0,82,-107800,0000307800
041139,Town04ParkingLot,1,2,0,0,0,39,100,-2146,0000202146
041142,Town07Farm,2,5,635,0,0,0,100,-76000,0000276000
041145,Town03GasStation,2,17,0,0,0,0,89,-19601,0000219601
041148,Town03TrainTrack,3,0,0,0,0,42,100,-10893,0000210893
041151,Town04ParkingLot,3,11,1360,0,0,37,100,-152817,0000352817
041154,Town07Farm,1,0,0,0,0,33,100,-1769,0000201769
041156,Town03GasStation,1,3,0,0,0,56,100,-928,0000200928
041159,Town03TrainTrack,7,6,0,0,0,13,100,-36722,0000236722
041202,Town04ParkingLot,1,0,0,0,0,39,100,-1137,0000201137
041205,Town07Farm,9,8,878,0,0,7,100,-136157,0000336157
041207,Town03GasStation,1,9,60,0,0,30,100,-12565,0000212565
041211,Town03TrainTrack,0,55,3277,0,0,0,20,-363200,0000563200
041214,Town04ParkingLot,2,4,504,0,0,28,100,-59636,0000259636
041217,Town07Farm,1,2,0,0,0,45,100,-1518,0000201518
041219,Town03GasStation,1,1,0,0,0,37,100,-1809,0000201809
041222,Town03TrainTrack,6,3,0,0,0,25,100,-29046,0000229046
041225,Town04ParkingLot,1,7,946,0,0,13,100,-101803,0000301803
041228,Town07Farm,2,0,189,0,0,25,100,-26480,0000226480
041230,Town03GasStation,0,0,0,0,0,38,100,3780,0000196220
041233,Town03TrainTrack,9,2,640,0,0,0,96,-110400,0000310400
041237,Town04ParkingLot,1,1,837,0,0,17,100,-87539,0000287539
041240,Town07Farm,0,1,0,-1,0,22,100,1831,0000198169
041244,Town03GasStation,1,2,198,0,0,35,100,-22317,0000222317
041246,Town03TrainTrack,0,1,0,0,0,47,100,4187,0000195813
041249,Town04ParkingLot,0,2,0,0,0,25,100,1452,0000198548
041253,Town07Farm,1,51,4161,0,0,0,65,-450101,0000650101
041256,Town03GasStation,2,24,157,0,0,0,96,-38102,0000238102
041300,Town03TrainTrack,2,4,314,0,0,9,100,-42599,0000242599
041302,Town04ParkingLot,2,6,707,0,0,34,100,-80353,0000280353
041305,Town07Farm,0,0,0,0,0,27,100,2626,0000197374
041307,Town03GasStation,1,2,0,0,0,33,100,-2737,0000202737
041309,Town03TrainTrack,1,1,45,0,0,54,100,-4646,0000204646
041311,Town04ParkingLot,1,1,0,0,0,55,100,-48,0000200048
041314,Town07Farm,0,0,0,-2,0,20,100,2362,0000197638
041317,Town03GasStation,0,0,0,0,0,10,100,990,0000199010
041320,Town03TrainTrack,1,0,0,0,0,31,100,-1941,0000201941
041323,Town04ParkingLot,1,3,1329,0,0,0,95,-139901,0000339901
041326,Town07Farm,3,4,378,0,0,0,100,-54800,0000254800
041330,Town03GasStation,0,2,0,0,0,32,100,2174,0000197826
041333,Town03TrainTrack,3,2,157,0,0,17,100,-30010,0000230010
041336,Town04ParkingLot,4,4,432,0,0,14,100,-63858,0000263858
041339,Town07Farm,1,5,12,0,0,12,100,-7583,0000207583
041341,Town03GasStation,0,1,0,0,0,22,100,1669,0000198331
041344,Town03TrainTrack,1,16,1114,0,0,0,100,-124400,0000324400
041346,Town04ParkingLot,1,0,145,0,0,79,100,-11685,0000211685
041349,Town07Farm,12,3,425,0,0,32,100,-100876,0000300876
041350,Town03GasStation,2,2,43,0,0,62,100,-9179,0000209179
041353,Town03TrainTrack,6,3,67,0,0,44,100,-33887,0000233887
041354,Town04ParkingLot,1,1,267,-1,0,74,100,-24669,0000224669
041357,Town07Farm,3,7,808,0,0,26,100,-96746,0000296746
041359,Town03GasStation,0,1,0,0,0,45,100,3924,0000196076
041402,Town03TrainTrack,2,3,182,0,0,0,77,-32001,0000232001
041405,Town04ParkingLot,4,29,2675,0,0,0,95,-302501,0000502501
041408,Town07Farm,1,5,775,0,0,26,100,-82432,0000282432
041410,Town03GasStation,1,2,46,0,0,44,100,-6267,0000206267
041413,Town03TrainTrack,1,0,17,0,0,31,100,-3653,0000203653
041416,Town04ParkingLot,0,15,0,0,0,17,100,-5806,0000205806
041419,Town07Farm,2,18,1036,0,0,10,100,-121665,0000321665
041422,Town03GasStation,0,2,0,0,0,33,100,2253,0000197747
041425,Town03TrainTrack,0,4,2505,0,0,0,66,-255901,0000455901
041429,Town04ParkingLot,0,0,0,0,0,0,83,-1701,0000201701
041432,Town07Farm,1,14,924,0,0,0,45,-109900,0000309900
041434,Town03GasStation,0,1,0,0,0,48,100,4231,0000195769
041437,Town03TrainTrack,1,3,0,0,0,16,100,-4964,0000204964
041441,Town04ParkingLot,1,28,4247,0,0,0,30,-450701,0000650701
041444,Town07Farm,22,22,341,0,0,0,100,-155101,0000355101
041446,Town03GasStation,0,1,0,0,0,48,100,4200,0000195800
041449,Town03TrainTrack,2,0,0,0,0,22,100,-7817,0000207817
041451,Town04ParkingLot,5,2,0,0,0,46,100,-21459,0000221459
041454,Town07Farm,2,1,359,0,0,35,100,-42905,0000242905
041456,Town03GasStation,2,15,1345,0,0,9,100,-151194,0000351194
041459,Town03TrainTrack,3,16,0,0,0,12,100,-21895,0000221895
041502,Town04ParkingLot,2,1,34,0,0,30,100,-10948,0000210948
041505,Town07Farm,2,3,329,0,0,33,100,-41119,0000241119
041507,Town03GasStation,2,0,0,0,0,45,100,-5523,0000205523
041510,Town03TrainTrack,3,12,690,0,0,0,96,-90400,0000290400
041514,Town04ParkingLot,4,7,0,0,0,0,62,-27301,0000227301
041517,Town07Farm,0,0,0,0,0,30,100,2989,0000197011
041520,Town03GasStation,1,2,0,0,0,25,100,-3597,0000203597
041523,Town03TrainTrack,2,1,0,0,0,42,100,-6380,0000206380
041525,Town04ParkingLot,1,0,0,0,0,49,100,-115,0000200115
041528,Town07Farm,6,2,0,0,0,36,100,-27441,0000227441
041530,Town03GasStation,2,2,82,0,0,27,100,-16577,0000216577
041533,Town03TrainTrack,1,16,75,0,0,11,100,-19490,0000219490
041536,Town04ParkingLot,2,5,83,0,0,30,100,-17877,0000217877
041538,Town07Farm,2,0,239,0,0,44,100,-29543,0000229543
041541,Town03GasStation,1,12,276,0,0,0,89,-39701,0000239701
041544,Town03TrainTrack,1,0,0,0,0,45,100,-599,0000200599
041547,Town04ParkingLot,3,14,1176,0,0,0,100,-139600,0000339600
041551,Town07Farm,2,6,491,0,0,7,100,-61465,0000261465
041553,Town03GasStation,1,2,0,0,0,54,100,-626,0000200626
041556,Town03TrainTrack,6,2,0,0,0,7,100,-30308,0000230308
041600,Town04ParkingLot,10,4,777,0,0,24,100,-127373,0000327373
041602,Town07Farm,1,1,252,0,0,46,100,-26100,0000226100
041605,Town03GasStation,2,6,856,0,0,0,56,-103001,0000303001
041609,Town03TrainTrack,0,0,0,0,0,0,55,-4500,0000204500
041611,Town04ParkingLot,3,2,210,-1,0,56,100,-31290,0000231290
041614,Town07Farm,3,1,72,0,0,41,100,-18649,0000218649
041618,Town03GasStation,1,3,54,0,0,15,100,-10481,0000210481
041621,Town03TrainTrack,2,33,2345,0,0,0,67,-264300,0000464300
041623,Town04ParkingLot,2,2,513,0,0,48,100,-57501,0000257501
041627,Town07Farm,0,2,0,0,0,0,70,-4001,0000204001
041631,Town03GasStation,0,5,886,0,0,2,100,-90905,0000290905
041847,Town03TrainTrack,2,0,0,0,0,32,100,-6826,0000206826
041904,Town04ParkingLot,0,0,0,0,0,27,100,2623,0000197377
041927,Town07Farm,11,0,0,-4,0,0,40,-60200,0000260200
041933,Town03GasStation,0,0,0,0,0,36,100,3532,0000196468
041937,Town03TrainTrack,0,0,0,0,0,0,100,-2,0000200002
041944,Town04ParkingLot,1,0,0,0,0,3,100,-4772,0000204772
041953,Town07Farm,3,0,0,0,0,21,100,-12989,0000212989
042006,Town03GasStation,0,0,328,0,0,0,62,-36602,0000236602
042010,Town03TrainTrack,3,4,0,0,0,42,100,-12886,0000212886
042015,Town04ParkingLot,1,2,0,0,0,9,100,-5125,0000205125
042018,Town07Farm,1,1,0,-2,0,40,100,-1109,0000201109
042028,Town03GasStation,0,0,0,0,0,0,83,-1701,0000201701
042031,Town03TrainTrack,3,2,0,0,0,0,66,-19400,0000219400
042035,Town04ParkingLot,3,8,687,0,0,0,84,-89300,0000289300
042039,Town07Farm,0,1,0,-4,0,0,59,-3800,0000203800
042044,Town03GasStation,0,2,0,0,0,0,89,-2101,0000202101
042047,Town03TrainTrack,2,0,0,0,0,17,100,-8336,0000208336
042051,Town04ParkingLot,4,2,0,0,0,16,100,-19441,0000219441
042055,Town07Farm,8,1,0,-1,0,0,72,-43100,0000243100
042059,Town03GasStation,0,8,0,0,0,0,52,-8800,0000208800
042104,Town03TrainTrack,5,4,366,0,0,0,67,-66902,0000266902
042108,Town04ParkingLot,0,0,0,-1,0,0,88,-1000,0000201000
042112,Town07Farm,3,0,0,-4,0,0,68,-17401,0000217401
042118,Town03GasStation,0,1,3398,0,0,0,14,-348901,0000548901
042121,Town03TrainTrack,1,12,1169,0,0,0,96,-128301,0000328301
042125,Town04ParkingLot,0,0,0,0,0,21,100,2020,0000197980
042130,Town07Farm,1,5,130,0,0,0,95,-21001,0000221001
042137,Town03GasStation,2,2,107,0,0,30,100,-18746,0000218746
042143,Town03TrainTrack,1,0,0,0,0,0,79,-7100,0000207100
042148,Town04ParkingLot,0,2,0,0,0,0,21,-8901,0000208901
042151,Town07Farm,0,0,0,-2,0,0,100,398,0000199602
042200,Town03GasStation,0,0,0,0,0,35,100,3420,0000196580
050942,Town03GasStation,13,4,0,0,0,0,69,-70100,0000270100
050945,Town03TrainTrack,3,3,79,0,0,9,100,-23559,0000223559
050948,Town04ParkingLot,0,0,0,0,0,24,100,2371,0000197629
051016,Town03GasStation,2,10,254,0,0,37,100,-36756,0000236756
051020,Town03TrainTrack,1,0,0,0,0,17,100,-3360,0000203360
051023,Town04ParkingLot,1,0,266,0,0,26,100,-29078,0000229078
051026,Town07Farm,5,0,362,0,0,37,100,-57575,0000257575
051029,Town03GasStation,0,0,0,0,0,45,100,4495,0000195505
051032,Town03TrainTrack,2,20,2263,0,0,0,67,-249601,0000449601
051037,Town04ParkingLot,4,0,0,0,0,4,100,-19677,0000219677
051041,Town07Farm,4,4,737,0,0,0,97,-96000,0000296000
051045,Town03GasStation,5,4,641,0,0,4,100,-90784,0000290784
051048,Town03TrainTrack,1,2,0,0,0,36,100,-2457,0000202457
051051,Town04ParkingLot,3,10,669,0,0,16,100,-85304,0000285304
051054,Town07Farm,4,0,0,0,0,20,100,-18032,0000218032
051056,Town03GasStation,0,1,0,0,0,53,100,4747,0000195253
051100,Town03GasStation,2,11,62,0,0,4,100,-21335,0000221335
051103,Town03TrainTrack,3,2,15,0,0,28,100,-14796,0000214796
051106,Town04ParkingLot,2,1,0,0,0,23,100,-8212,0000208212
051110,Town07Farm,0,1,0,0,0,2,100,-376,0000200376
051114,Town03GasStation,2,17,216,0,0,7,100,-39425,0000239425
051117,Town03TrainTrack,1,7,4,0,0,47,100,-4239,0000204239
051121,Town04ParkingLot,2,20,1193,0,0,0,100,-139301,0000339301
051124,Town07Farm,8,10,738,0,0,0,96,-119201,0000319201
051127,Town03GasStation,1,6,316,0,0,44,100,-35264,0000235264
051130,Town03TrainTrack,1,2,0,0,0,27,100,-3378,0000203378
051134,Town04ParkingLot,3,5,774,0,0,5,100,-94428,0000294428
051137,Town07Farm,4,0,0,0,0,16,100,-18488,0000218488
051141,Town03GasStation,0,7,2156,0,0,0,52,-223902,0000423902
051144,Town03TrainTrack,1,27,1540,0,0,6,100,-171963,0000371963
051147,Town04ParkingLot,1,13,1936,0,0,7,100,-204469,0000404469
051150,Town07Farm,1,0,0,0,0,41,100,-972,0000200972
051152,Town03GasStation,2,5,144,0,0,56,100,-21385,0000221385
051154,Town03TrainTrack,2,2,0,0,0,54,100,-5666,0000205666
051157,Town04ParkingLot,2,8,459,0,0,40,100,-55969,0000255969
051200,Town07Farm,4,2,0,0,0,1,100,-20976,0000220976
051202,Town03GasStation,3,0,0,0,0,58,100,-9221,0000209221
051206,Town03TrainTrack,3,6,281,0,0,0,53,-50800,0000250800
051209,Town04ParkingLot,0,0,0,0,0,32,100,3134,0000196866
051211,Town07Farm,7,0,275,0,0,30,100,-59504,0000259504
051213,Town03GasStation,1,2,0,0,0,51,100,-985,0000200985
051216,Town03TrainTrack,5,12,7,0,0,31,100,-28656,0000228656
051219,Town04ParkingLot,4,6,214,0,0,28,100,-41623,0000241623
051222,Town07Farm,4,4,0,0,0,26,100,-19499,0000219499
051225,Town03GasStation,1,1,183,0,0,28,100,-21004,0000221004
051228,Town03TrainTrack,3,10,809,0,0,0,100,-100900,0000300900
051232,Town04ParkingLot,2,6,511,0,0,6,100,-63536,0000263536
051234,Town07Farm,2,0,0,0,0,33,100,-6764,0000206764
051238,Town03GasStation,0,0,0,0,0,35,100,3452,0000196548
051241,Town03TrainTrack,5,8,630,0,0,10,100,-91063,0000291063
051244,Town04ParkingLot,5,1,402,0,0,13,100,-64401,0000264401
051247,Town07Farm,3,3,176,0,0,28,100,-31363,0000231363
051251,Town03GasStation,0,1,0,0,0,36,100,3012,0000196988
051255,Town03TrainTrack,5,13,329,0,0,14,100,-63049,0000263049
051259,Town04ParkingLot,1,6,0,0,0,0,68,-11200,0000211200
051302,Town07Farm,2,7,0,0,0,0,96,-13900,0000213900
051306,Town03GasStation,3,8,914,0,0,0,61,-114301,0000314301
051310,Town03TrainTrack,1,1,0,0,0,0,58,-9701,0000209701
051313,Town04ParkingLot,1,11,1299,0,0,28,100,-137669,0000337669
051319,Town07Farm,1,11,1098,0,0,0,73,-123001,0000323001
051329,Town03GasStation,0,1,0,0,0,0,88,-1700,0000201700
051332,Town03TrainTrack,4,1,0,0,0,22,100,-18341,0000218341
051335,Town04ParkingLot,1,0,0,0,0,11,100,-3908,0000203908
051339,Town07Farm,0,0,0,0,0,0,90,-1000,0000201000
051343,Town03GasStation,0,0,0,0,0,0,84,-1601,0000201601
051347,Town03TrainTrack,0,0,0,0,0,0,47,-5302,0000205302
051351,Town04ParkingLot,4,6,0,0,0,0,96,-23400,0000223400
051353,Town07Farm,6,9,585,0,0,35,100,-89573,0000289573
051357,Town03GasStation,6,14,899,0,0,0,95,-127402,0000327402
051400,Town03TrainTrack,4,4,79,0,0,6,100,-29359,0000229359
051404,Town04ParkingLot,8,9,0,0,0,0,70,-47501,0000247501
051407,Town07Farm,5,5,0,0,0,0,66,-30901,0000230901
051411,Town03GasStation,2,3,291,0,0,11,100,-39545,0000239545
051414,Town03TrainTrack,2,11,698,0,0,23,100,-83036,0000283036
051417,Town04ParkingLot,0,0,0,0,0,28,100,2785,0000197215
051420,Town07Farm,2,0,0,0,0,6,100,-9441,0000209441
051423,Town03GasStation,2,1,0,0,0,45,100,-6087,0000206087
051425,Town03TrainTrack,3,2,0,0,0,42,100,-11849,0000211849
051428,Town04ParkingLot,2,5,278,0,0,14,100,-38951,0000238951
051431,Town03GasStation,0,1,0,0,0,50,100,4443,0000195557
051435,Town03TrainTrack,2,7,0,0,0,0,69,-16600,0000216600
051439,Town04ParkingLot,0,21,1772,0,0,0,95,-188200,0000388200
051442,Town07Farm,3,3,128,0,0,24,100,-26988,0000226988
051446,Town03GasStation,2,5,0,0,0,2,100,-12395,0000212395
051449,Town03TrainTrack,3,9,355,0,0,27,100,-52344,0000252344
051452,Town04ParkingLot,6,12,345,0,0,0,95,-71001,0000271001
051455,Town07Farm,3,24,1558,0,0,0,97,-183101,0000383101
051457,Town03GasStation,2,0,0,0,0,63,100,-3788,0000203788
051501,Town03TrainTrack,1,14,819,0,0,0,55,-98400,0000298400
051504,Town04ParkingLot,1,10,605,0,0,16,100,-68956,0000268956
051507,Town07Farm,1,16,1581,0,0,0,87,-172400,0000372400
051510,Town03GasStation,1,20,62,0,0,0,63,-24902,0000224902
051513,Town03TrainTrack,1,5,0,0,0,41,100,-3408,0000203408
051516,Town04ParkingLot,5,6,408,0,0,14,100,-67481,0000267481
051519,Town07Farm,6,7,737,0,0,8,100,-106418,0000306418
051522,Town03GasStation,1,4,339,0,0,0,89,-42002,0000242002
051525,Town03TrainTrack,2,3,0,0,0,22,100,-9389,0000209389
051529,Town04ParkingLot,17,10,850,0,0,0,60,-179000,0000379000
051532,Town07Farm,3,0,0,0,0,0,96,-15400,0000215400
051535,Town03GasStation,1,8,1291,0,0,0,53,-142802,0000342802
051539,Town03TrainTrack,0,5,170,0,0,0,84,-21101,0000221101
051541,Town04ParkingLot,5,2,0,0,0,51,100,-20913,0000220913
051545,Town07Farm,1,11,2654,0,0,0,65,-279401,0000479401
051548,Town03GasStation,0,1,0,0,0,40,100,3446,0000196554
051551,Town03TrainTrack,11,3,0,0,0,5,100,-56002,0000256002
051555,Town04ParkingLot,1,0,0,0,0,0,64,-8601,0000208601
051558,Town07Farm,3,0,607,0,0,29,100,-72889,0000272889
051601,Town03GasStation,1,1,15,0,0,39,100,-3161,0000203161
051606,Town03TrainTrack,1,1,0,0,0,1,100,-5428,0000205428
051609,Town04ParkingLot,1,0,0,0,0,12,100,-3861,0000203861
051615,Town07Farm,6,5,709,0,0,0,97,-103701,0000303701
051618,Town03GasStation,2,3,482,0,0,31,100,-56634,0000256634
051622,Town03TrainTrack,0,14,1303,0,0,0,55,-141802,0000341802
051626,Town04ParkingLot,0,0,0,0,0,0,94,-600,0000200600
051629,Town07Farm,1,2,0,0,0,51,100,-940,0000200940
051632,Town03GasStation,0,8,0,0,0,16,100,-2463,0000202463
051635,Town03TrainTrack,2,9,226,0,0,11,100,-36066,0000236066
051638,Town04ParkingLot,3,7,282,0,0,24,100,-44305,0000244305
051642,Town07Farm,1,0,0,0,0,16,100,-3495,0000203495
051645,Town03GasStation,1,4,308,0,0,36,100,-34206,0000234206
051647,Town03TrainTrack,3,1,0,0,0,16,100,-13966,0000213966
051651,Town04ParkingLot,0,17,0,0,0,0,40,-14500,0000214500
051654,Town07Farm,0,11,0,-4,0,0,7,-14000,0000214000
051657,Town03GasStation,1,0,0,0,0,44,100,-695,0000200695
051700,Town03TrainTrack,7,1,0,0,0,0,67,-38800,0000238800
051704,Town04ParkingLot,0,0,0,0,0,0,83,-1700,0000201700
051707,Town07Farm,4,10,2944,0,0,0,97,-319701,0000519701
051711,Town03GasStation,8,6,206,0,0,19,100,-61771,0000261771
051714,Town03TrainTrack,2,4,162,0,0,14,100,-26871,0000226871
051717,Town04ParkingLot,1,51,0,0,0,0,51,-35400,0000235400
051721,Town07Farm,0,3,0,0,0,19,100,308,0000199692
051723,Town03GasStation,0,0,0,0,0,46,100,4550,0000195450
051727,Town03TrainTrack,2,3,205,0,0,0,88,-33200,0000233200
051730,Town04ParkingLot,1,0,0,0,0,17,100,-3331,0000203331
051733,Town07Farm,1,2,131,0,0,15,100,-17620,0000217620
051736,Town03GasStation,0,0,0,0,0,28,100,2792,0000197208
051739,Town03TrainTrack,1,3,0,0,0,0,69,-9601,0000209601
